From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
WF,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00018742728530293066
WF,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.769424374016262e-07
WF,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.0665812320415983e-07
WF,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.4794720887651237e-07
WF,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.495468917244567e-07
WF,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.6097953522650322e-05
WF,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.519312437922732e-06
WF,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.9183533958803056e-07
WF,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.086424238390707e-07
WF,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.6143620596229898e-07
WF,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.8072334746738956e-07
WF,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.6513734004418046e-06
WF,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.5221331608497739e-07
WF,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.0036857618075337e-05
WF,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.7665497598558416e-07
WF,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.707473801011532e-07
WF,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.0754747613702915e-07
WF,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.424339615407894e-07
WF,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.0399868423377943e-07
WF,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.046897348383116634
WF,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.2027236941961913e-07
WF,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,8.297656805111488e-07
WF,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,1.1999256507022855e-07
WF,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0001680523765537546
WF,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.17636185740273e-05
WF,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.865074250080329e-05
WF,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00040843227904992783
WF,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.455138061830284e-05
WF,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00019349261222395659
WF,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.808031514550613e-05
WF,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,8.301991951155704e-05
WF,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.508706407886967e-05
WF,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.32528224513371e-05
WF,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.799563981525891e-05
WF,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.984159806247741e-05
WF,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0006792312846783011
WF,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00013285474626749904
WF,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.124924891605432e-05
WF,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.804619513200188e-05
WF,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.9234570141558426e-05
WF,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,9.271763000823421e-05
WF,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.009382914281916234
WF,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.262010412489013e-05
WF,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.755857930350539e-05
WF,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0017952687537978373
WL,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.25118199593737e-05
WL,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.763039035621721e-05
WL,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.298225587180919e-05
WL,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00017516469508796137
WL,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00013346224844909384
WL,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0009083372150977415
WL,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.157589165152067e-05
WL,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.7693417756785644e-05
WL,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.8355915035331518e-05
WL,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.7312524723612544e-05
WL,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,8.654185726069345e-05
WL,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.989914224607998e-05
WL,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0003809436667385361
WL,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.584262783893702e-05
WL,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.150385427330811e-05
WL,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.809256547654486e-05
WL,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00026798094421285094
WL,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.529307636527181e-05
WL,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,2.4227025885231723e-05
WL,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0005499790142895409
WL,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00016033066150717424
WL,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.2128262407900755e-05
WL,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,8.891824856357741e-05
WL,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0009687152283536271
WL,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00022447905599204908
WL,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0001767472895627224
WL,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,8.767015067932806e-05
WL,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0003038358058496473
WL,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.964793076742757e-05
WL,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.112793575841554e-05
WL,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.281362396954881e-05
WL,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,5.0884814899637884e-05
WL,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,9.232142021448528e-05
WL,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00018181030149819777
WL,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.00014184299970250265
WL,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,4.851634048273307e-05
WL,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,6.55736997511539e-05
WL,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0006433345181937584
WL,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,0.0016976381709281675
WL,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,3.729572367799873e-05
WL,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Delayed,2030,CCUS max,tonCO2eq/ton steel,7.477952137237509e-05
