From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
AU,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.7300596229482862e-05
AU,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.6770121535346043e-05
AU,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,7.012261287303061e-05
AU,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.005211041046481191
AU,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.000298050717523047
AU,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,4.718574077147374e-05
AU,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00017320289569943057
AU,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0002486751846043578
AU,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00014559026832422348
AU,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,6.499724921548575e-05
AU,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.8870894323379394e-05
AU,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.2320129036137746e-05
AU,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0004607014128687334
AU,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,8.160490003108301e-06
AU,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0030542685565077142
AU,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.1976084699309013e-06
AU,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.3524124831279458e-05
AU,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.2929823850817373e-05
AU,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.5838730728271132e-05
AU,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.6408226332913954e-05
AU,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.0423927478219735e-05
AU,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.16911897703206e-05
AU,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,7.007626793401869e-06
AU,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.378283730359962e-06
AU,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.2383407212090966e-05
AU,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.273613831613656e-05
AU,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,4.58083851886911e-05
AU,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.2927348590317434e-05
AU,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.9170398235638016e-05
AU,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.0297321294779949e-05
AU,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.7616578244388355e-05
AU,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.5527342580683648e-05
AU,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.321904854590849e-06
AU,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.998173306724429e-06
AU,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.0161308478578278e-05
AU,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,4.1940586206111745e-06
BR,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.5174127286058897e-05
BR,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00038009584433052184
BR,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.7917865667377555e-05
BR,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.520359314157951e-05
BR,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.061041955655899e-05
BR,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,6.0692308839908414e-05
BR,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.0231422950760863e-05
BR,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.2296901226813132e-05
BR,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,9.989119060516787e-06
BR,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.0344419765352802e-05
BR,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.5097798981571324e-05
BR,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.021917174034941e-05
BR,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00011640594630538234
BR,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.616116989082859e-05
BR,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.864512848328486e-05
BR,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.8872220760091626e-05
BR,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00011798041472153533
BR,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.7363272048247182e-05
BR,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.2158966430745687e-05
BR,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.477217748906829e-05
BR,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.8879385897297954e-05
BR,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,8.297668904120977e-06
BR,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.5176425759240174e-05
BR,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.014693180384090976
BR,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00023169282861065985
BR,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.00012893666268891445
BR,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.875920052426831e-05
BR,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,8.918976735416276e-05
BR,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.3953450321658154e-05
BR,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.6663614529337017e-05
BR,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.1681948369104532e-05
BR,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,9.02190750219557e-05
BR,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.0192036406258575e-05
BR,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0002997472789128769
BR,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,3.127935734404339e-05
BR,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.941354144319459e-05
BR,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,6.627843605101475e-05
BR,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,8.860472708668451e-05
BR,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.5200775142193778e-05
BR,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,5.226109845078937e-05
BR,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,1.2941321915645176e-05
BR,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,6.474754320912519e-05
BR,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,7.978502727031063e-05
BR,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,2.973941205548905e-06
BR,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
BR,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2 100%SR,tonCO2eq/ton steel,0.0
