From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
EU,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.234792031646508e-05
EU,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00019178771079192755
EU,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.002196275430201569
EU,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010808708467629864
EU,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.013910418132960067
EU,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00037425495085982336
EU,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00014857670530625037
EU,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.131497662007296e-05
EU,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.004404047533232169
EU,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0002318571966499694
EU,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00015563339973608453
EU,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.002988918140288872
EU,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00022088277763589355
EU,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0008047369753884684
EU,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0015120343104073654
EU,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00017135753242190042
EU,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00040201797709908937
EU,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00017446378256315214
EU,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00011915704409029858
EU,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.001107636671736227
EU,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.9315382749482015e-05
GB,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.854821508751205e-06
GB,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.825248921964996e-07
GB,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.6298503816570675e-06
GB,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.8559923636075872e-05
GB,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.280675123589292e-06
GB,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.702040349117327e-05
GB,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010653383450136628
GB,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.116728253674068e-06
GB,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.3804356951531072e-06
GB,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.5086783258455462e-06
GB,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.20425541735014e-06
GB,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.24455270748214e-06
GB,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.2399417983020556e-05
GB,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,7.161752049448261e-06
GB,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.779475796321197e-06
GB,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,7.045646017321974e-06
GB,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.6743986079010396e-05
GB,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.878928888026759e-06
GB,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.925127825090795e-06
GB,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.326497698918449e-06
GB,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.8899280600209196e-05
GB,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.0901747222692827e-06
GB,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.784749339421095e-05
GB,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.524195320108502e-05
GB,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010572475732186705
GB,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0003390700961041782
GB,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.133335519487502e-05
GB,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0002939258669868901
GB,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.038252195386729894
GB,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.881489146005106e-05
GB,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.3138852087978586e-05
GB,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.790974026767537e-05
GB,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.172630806993524e-05
GB,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.8922869321977e-05
GB,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0004994637205295819
GB,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.754376724625315e-05
GB,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00029216177155117466
GB,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0003559614545698448
GB,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.923158907077901e-05
GB,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.464362061127336e-05
GB,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.409629137373963e-05
GB,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.545301165937242e-05
GB,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0002489368481770207
GB,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.7512495570856774e-05
GB,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0
GB,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00013146052837839122
GB,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.059398363271017e-05
GB,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0003181274244301669
GB,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0004290690976102032
